POA,Occupied private dwellings
"2000, NSW",10932
"2006, NSW",21
"2007, NSW",3290
"2008, NSW",2894
"2009, NSW",5654
"2010, NSW",13619
"2011, NSW",11012
"2015, NSW",4118
"2016, NSW",6114
"2017, NSW",7484
"2018, NSW",5961
"2019, NSW",3156
"2020, NSW",3853
"2021, NSW",6900
"2022, NSW",5241
"2023, NSW",4239
"2024, NSW",4462
"2025, NSW",3356
"2026, NSW",14151
"2027, NSW",3811
"2028, NSW",2219
"2029, NSW",4021
"2030, NSW",4930
"2031, NSW",13659
"2032, NSW",6061
"2033, NSW",4358
"2034, NSW",8623
"2035, NSW",13212
"2036, NSW",9476
"2037, NSW",6570
"2038, NSW",3739
"2039, NSW",3490
"2040, NSW",8702
"2041, NSW",6704
"2042, NSW",8216
"2043, NSW",3349
"2044, NSW",2894
"2045, NSW",2352
"2046, NSW",10285
"2047, NSW",4859
"2048, NSW",3296
"2049, NSW",4372
"2050, NSW",3542
"2052, NSW",43
"2060, NSW",6308
"2061, NSW",3178
"2062, NSW",3191
"2063, NSW",2060
"2064, NSW",3654
"2065, NSW",12612
"2066, NSW",10723
"2067, NSW",8906
"2068, NSW",5642
"2069, NSW",4471
"2070, NSW",4158
"2071, NSW",4158
"2072, NSW",2280
"2073, NSW",5166
"2074, NSW",7269
"2075, NSW",6354
"2076, NSW",7847
"2077, NSW",13526
"2079, NSW",2330
"2080, NSW",562
"2081, NSW",1665
"2082, NSW",1921
"2083, NSW",647
"2084, NSW",1128
"2085, NSW",3540
"2086, NSW",4256
"2087, NSW",4214
"2088, NSW",11652
"2089, NSW",5618
"2090, NSW",6327
"2092, NSW",2197
"2093, NSW",8068
"2094, NSW",2354
"2095, NSW",7079
"2096, NSW",5749
"2097, NSW",5168
"2099, NSW",14815
"2100, NSW",6664
"2101, NSW",7007
"2102, NSW",2055
"2103, NSW",3755
"2104, NSW",1223
"2105, NSW",668
"2106, NSW",3450
"2107, NSW",5123
"2108, NSW",766
"2109, NSW",288
"2110, NSW",3244
"2111, NSW",5418
"2112, NSW",10329
"2113, NSW",6520
"2114, NSW",8474
"2115, NSW",3314
"2116, NSW",2148
"2117, NSW",7002
"2118, NSW",7272
"2119, NSW",3507
"2120, NSW",6659
"2121, NSW",8742
"2122, NSW",10718
"2125, NSW",5086
"2126, NSW",5872
"2127, NSW",3361
"2128, NSW",636
"2129, NSW",0
"2130, NSW",2861
"2131, NSW",8750
"2132, NSW",3572
"2133, NSW",4028
"2134, NSW",4482
"2135, NSW",7848
"2136, NSW",2369
"2137, NSW",8807
"2138, NSW",5191
"2139, NSW",3
"2140, NSW",4521
"2141, NSW",8177
"2142, NSW",7727
"2143, NSW",2472
"2144, NSW",9963
"2145, NSW",24921
"2146, NSW",5426
"2147, NSW",12405
"2148, NSW",20090
"2150, NSW",9736
"2151, NSW",7424
"2152, NSW",4167
"2153, NSW",17401
"2154, NSW",12362
"2155, NSW",12889
"2156, NSW",3891
"2157, NSW",1172
"2158, NSW",2700
"2159, NSW",1549
"2160, NSW",11161
"2161, NSW",9038
"2162, NSW",5620
"2163, NSW",3039
"2164, NSW",5984
"2165, NSW",12497
"2166, NSW",15521
"2167, NSW",2483
"2168, NSW",12784
"2170, NSW",31562
"2171, NSW",6730
"2172, NSW",657
"2173, NSW",4047
"2174, NSW",137
"2175, NSW",576
"2176, NSW",13339
"2177, NSW",4281
"2178, NSW",1412
"2179, NSW",1690
"2190, NSW",7428
"2191, NSW",2099
"2192, NSW",4429
"2193, NSW",5204
"2194, NSW",7493
"2195, NSW",8358
"2196, NSW",9381
"2197, NSW",2637
"2198, NSW",2712
"2199, NSW",5106
"2200, NSW",13101
"2203, NSW",5541
"2204, NSW",9717
"2205, NSW",4525
"2206, NSW",6448
"2207, NSW",9301
"2208, NSW",4070
"2209, NSW",5349
"2210, NSW",10278
"2211, NSW",5849
"2212, NSW",5014
"2213, NSW",7248
"2214, NSW",1285
"2216, NSW",10051
"2217, NSW",9192
"2218, NSW",5659
"2219, NSW",5210
"2220, NSW",9834
"2221, NSW",5311
"2222, NSW",4491
"2223, NSW",7502
"2224, NSW",4987
"2225, NSW",1797
"2226, NSW",4183
"2227, NSW",5177
"2228, NSW",6915
"2229, NSW",10467
"2230, NSW",11789
"2231, NSW",741
"2232, NSW",12198
"2233, NSW",9851
"2234, NSW",9493
"2250, NSW",25296
"2251, NSW",12034
"2256, NSW",6548
"2257, NSW",11590
"2258, NSW",1791
"2259, NSW",19658
"2260, NSW",8169
"2261, NSW",20113
"2262, NSW",7755
"2263, NSW",9551
"2264, NSW",5214
"2265, NSW",1842
"2267, NSW",1147
"2278, NSW",887
"2280, NSW",10232
"2281, NSW",5483
"2282, NSW",5474
"2283, NSW",8955
"2284, NSW",4094
"2285, NSW",10192
"2286, NSW",1236
"2287, NSW",12271
"2289, NSW",7383
"2290, NSW",12484
"2291, NSW",5578
"2292, NSW",1064
"2293, NSW",979
"2294, NSW",844
"2295, NSW",2332
"2296, NSW",840
"2297, NSW",692
"2298, NSW",3842
"2299, NSW",4395
"2300, NSW",5019
"2302, NSW",362
"2303, NSW",3968
"2304, NSW",6246
"2305, NSW",4767
"2306, NSW",1286
"2307, NSW",1546
"2308, NSW",0
"2311, NSW",347
"2312, NSW",559
"2314, NSW",0
"2315, NSW",5642
"2316, NSW",2084
"2317, NSW",2708
"2318, NSW",3952
"2319, NSW",2584
"2320, NSW",10618
"2321, NSW",3913
"2322, NSW",6089
"2323, NSW",9497
"2324, NSW",8871
"2325, NSW",9760
"2326, NSW",2639
"2327, NSW",2960
"2328, NSW",950
"2329, NSW",845
"2330, NSW",7429
"2333, NSW",5045
"2334, NSW",870
"2335, NSW",1901
"2336, NSW",917
"2337, NSW",3055
"2338, NSW",690
"2339, NSW",257
"2340, NSW",17803
"2341, NSW",726
"2342, NSW",224
"2343, NSW",1844
"2344, NSW",273
"2345, NSW",292
"2346, NSW",1156
"2347, NSW",840
"2350, NSW",9549
"2351, NSW",0
"2352, NSW",1029
"2353, NSW",373
"2354, NSW",1466
"2355, NSW",334
"2357, NSW",1749
"2358, NSW",1567
"2359, NSW",230
"2360, NSW",5654
"2361, NSW",346
"2365, NSW",1332
"2369, NSW",419
"2370, NSW",3160
"2371, NSW",326
"2372, NSW",2112
"2380, NSW",4029
"2381, NSW",648
"2382, NSW",456
"2386, NSW",150
"2388, NSW",1216
"2390, NSW",3291
"2395, NSW",339
"2396, NSW",498
"2397, NSW",168
"2399, NSW",330
"2400, NSW",4018
"2401, NSW",128
"2402, NSW",804
"2403, NSW",221
"2404, NSW",779
"2405, NSW",237
"2406, NSW",306
"2408, NSW",170
"2409, NSW",359
"2410, NSW",148
"2415, NSW",113
"2420, NSW",1660
"2421, NSW",557
"2422, NSW",2237
"2423, NSW",1364
"2424, NSW",216
"2425, NSW",593
"2426, NSW",214
"2427, NSW",1171
"2428, NSW",10316
"2429, NSW",3731
"2430, NSW",13178
"2431, NSW",2401
"2439, NSW",913
"2440, NSW",8188
"2441, NSW",2399
"2443, NSW",4071
"2444, NSW",18326
"2445, NSW",2275
"2446, NSW",4722
"2447, NSW",2737
"2448, NSW",4018
"2449, NSW",932
"2450, NSW",15400
"2452, NSW",6168
"2453, NSW",1155
"2454, NSW",2935
"2455, NSW",1405
"2456, NSW",5505
"2460, NSW",11170
"2462, NSW",1071
"2463, NSW",2850
"2464, NSW",3225
"2465, NSW",145
"2466, NSW",939
"2469, NSW",1765
"2470, NSW",5739
"2471, NSW",927
"2472, NSW",747
"2473, NSW",1539
"2474, NSW",2620
"2475, NSW",180
"2476, NSW",386
"2477, NSW",4459
"2478, NSW",11430
"2479, NSW",1761
"2480, NSW",17601
"2481, NSW",4608
"2482, NSW",2394
"2483, NSW",4319
"2484, NSW",7134
"2485, NSW",6476
"2486, NSW",12734
"2487, NSW",4850
"2488, NSW",1251
"2489, NSW",2473
"2490, NSW",257
"2500, NSW",16107
"2502, NSW",4586
"2505, NSW",1999
"2506, NSW",2841
"2508, NSW",2817
"2515, NSW",3842
"2516, NSW",2064
"2517, NSW",4986
"2518, NSW",7713
"2519, NSW",6275
"2525, NSW",3796
"2526, NSW",5454
"2527, NSW",6930
"2528, NSW",9374
"2529, NSW",7901
"2530, NSW",10716
"2533, NSW",5819
"2534, NSW",1834
"2535, NSW",3005
"2536, NSW",7365
"2537, NSW",4665
"2538, NSW",852
"2539, NSW",7154
"2541, NSW",9851
"2545, NSW",452
"2546, NSW",4007
"2548, NSW",3127
"2549, NSW",1441
"2550, NSW",6314
"2551, NSW",1485
"2555, NSW",141
"2556, NSW",718
"2557, NSW",1173
"2558, NSW",3495
"2559, NSW",1049
"2560, NSW",24789
"2563, NSW",79
"2564, NSW",4584
"2565, NSW",5753
"2566, NSW",7708
"2567, NSW",10579
"2568, NSW",289
"2569, NSW",405
"2570, NSW",9598
"2571, NSW",3407
"2572, NSW",1328
"2573, NSW",1666
"2574, NSW",1865
"2575, NSW",5196
"2576, NSW",5147
"2577, NSW",5763
"2578, NSW",1012
"2579, NSW",1396
"2580, NSW",10760
"2581, NSW",804
"2582, NSW",4186
"2583, NSW",1666
"2584, NSW",201
"2585, NSW",116
"2586, NSW",1135
"2587, NSW",1192
"2588, NSW",114
"2590, NSW",2953
"2594, NSW",4440
"2619, NSW",3032
"2621, NSW",1858
"2622, NSW",1347
"2623, NSW",302
"2625, NSW",551
"2626, NSW",181
"2627, NSW",2004
"2628, NSW",753
"2629, NSW",279
"2630, NSW",3476
"2631, NSW",307
"2632, NSW",709
"2633, NSW",208
"2640, NSW",13335
"2641, NSW",6145
"2642, NSW",1850
"2643, NSW",1042
"2644, NSW",1083
"2645, NSW",133
"2646, NSW",2831
"2647, NSW",845
"2648, NSW",1080
"2649, NSW",4
"2650, NSW",20745
"2651, NSW",658
"2652, NSW",1854
"2653, NSW",898
"2655, NSW",399
"2656, NSW",520
"2658, NSW",564
"2659, NSW",348
"2660, NSW",642
"2661, NSW",64
"2663, NSW",1490
"2665, NSW",930
"2666, NSW",2066
"2668, NSW",157
"2669, NSW",764
"2671, NSW",1603
"2672, NSW",595
"2675, NSW",608
"2678, NSW",0
"2680, NSW",8320
"2681, NSW",625
"2700, NSW",1982
"2701, NSW",896
"2702, NSW",244
"2703, NSW",259
"2705, NSW",3758
"2706, NSW",460
"2707, NSW",501
"2710, NSW",4201
"2711, NSW",1382
"2712, NSW",606
"2713, NSW",1250
"2714, NSW",1026
"2715, NSW",668
"2716, NSW",437
"2717, NSW",549
"2720, NSW",3133
"2721, NSW",136
"2722, NSW",1184
"2725, NSW",183
"2726, NSW",132
"2727, NSW",220
"2729, NSW",684
"2730, NSW",620
"2731, NSW",2281
"2732, NSW",811
"2733, NSW",251
"2735, NSW",226
"2736, NSW",177
"2737, NSW",302
"2738, NSW",467
"2739, NSW",640
"2745, NSW",8206
"2747, NSW",12224
"2748, NSW",545
"2749, NSW",5109
"2750, NSW",16457
"2752, NSW",1506
"2753, NSW",5954
"2754, NSW",1950
"2756, NSW",11168
"2757, NSW",305
"2758, NSW",2795
"2759, NSW",8160
"2760, NSW",9894
"2761, NSW",7902
"2762, NSW",1312
"2763, NSW",9353
"2765, NSW",4889
"2766, NSW",4157
"2767, NSW",6076
"2768, NSW",7537
"2769, NSW",897
"2770, NSW",19133
"2773, NSW",2062
"2774, NSW",4575
"2775, NSW",653
"2776, NSW",1444
"2777, NSW",6387
"2778, NSW",911
"2779, NSW",1724
"2780, NSW",5631
"2782, NSW",2435
"2783, NSW",1125
"2784, NSW",473
"2785, NSW",2074
"2786, NSW",453
"2787, NSW",1649
"2790, NSW",6036
"2791, NSW",249
"2792, NSW",205
"2793, NSW",478
"2794, NSW",4124
"2795, NSW",14844
"2797, NSW",103
"2798, NSW",837
"2799, NSW",1497
"2800, NSW",15810
"2803, NSW",138
"2804, NSW",1056
"2805, NSW",134
"2806, NSW",366
"2807, NSW",124
"2808, NSW",141
"2809, NSW",126
"2810, NSW",1283
"2820, NSW",2982
"2821, NSW",1884
"2823, NSW",555
"2824, NSW",983
"2825, NSW",1073
"2827, NSW",1436
"2828, NSW",249
"2829, NSW",1272
"2830, NSW",14287
"2831, NSW",1454
"2832, NSW",1048
"2833, NSW",308
"2834, NSW",1354
"2835, NSW",1782
"2836, NSW",383
"2839, NSW",499
"2840, NSW",1207
"2842, NSW",197
"2843, NSW",499
"2844, NSW",586
"2845, NSW",696
"2846, NSW",155
"2847, NSW",910
"2848, NSW",747
"2849, NSW",704
"2850, NSW",6307
"2852, NSW",1312
"2864, NSW",421
"2865, NSW",297
"2866, NSW",1053
"2867, NSW",230
"2868, NSW",199
"2869, NSW",641
"2870, NSW",4781
"2871, NSW",3591
"2873, NSW",295
"2874, NSW",162
"2875, NSW",417
"2876, NSW",118
"2877, NSW",1654
"2878, NSW",82
"2879, NSW",430
"2880, NSW",8384
"2898, NSW",146
"3000, Vic",11622
"3002, Vic",2501
"3003, Vic",1613
"3004, Vic",4083
"3005, Vic",346
"3006, Vic",6022
"3008, Vic",2944
"3010, Vic",27
"3011, Vic",7693
"3012, Vic",9217
"3013, Vic",5593
"3015, Vic",6439
"3016, Vic",5752
"3018, Vic",5063
"3019, Vic",2899
"3020, Vic",14275
"3021, Vic",17814
"3022, Vic",1100
"3023, Vic",17744
"3024, Vic",6189
"3025, Vic",4265
"3026, Vic",75
"3027, Vic",1081
"3028, Vic",10147
"3029, Vic",22598
"3030, Vic",26916
"3031, Vic",7763
"3032, Vic",10289
"3033, Vic",4846
"3034, Vic",4111
"3036, Vic",2082
"3037, Vic",14415
"3038, Vic",8919
"3039, Vic",5515
"3040, Vic",9261
"3041, Vic",4144
"3042, Vic",5794
"3043, Vic",6699
"3044, Vic",9575
"3045, Vic",30
"3046, Vic",11676
"3047, Vic",6248
"3048, Vic",5347
"3049, Vic",3093
"3051, Vic",5291
"3052, Vic",1702
"3053, Vic",7011
"3054, Vic",3699
"3055, Vic",5884
"3056, Vic",9842
"3057, Vic",3764
"3058, Vic",12127
"3059, Vic",3416
"3060, Vic",4416
"3061, Vic",1766
"3062, Vic",0
"3063, Vic",205
"3064, Vic",15862
"3065, Vic",4267
"3066, Vic",3142
"3067, Vic",2107
"3068, Vic",7566
"3070, Vic",9426
"3071, Vic",7492
"3072, Vic",11686
"3073, Vic",18960
"3074, Vic",7044
"3075, Vic",6894
"3076, Vic",8706
"3078, Vic",4285
"3079, Vic",5700
"3081, Vic",5413
"3082, Vic",9904
"3083, Vic",9963
"3084, Vic",9317
"3085, Vic",5020
"3086, Vic",0
"3087, Vic",3452
"3088, Vic",9588
"3089, Vic",3722
"3090, Vic",611
"3091, Vic",460
"3093, Vic",1397
"3094, Vic",3443
"3095, Vic",9250
"3096, Vic",581
"3097, Vic",428
"3099, Vic",1656
"3101, Vic",8915
"3102, Vic",2200
"3103, Vic",5738
"3104, Vic",7016
"3105, Vic",4112
"3106, Vic",5481
"3107, Vic",4747
"3108, Vic",7120
"3109, Vic",9689
"3111, Vic",4086
"3113, Vic",2756
"3114, Vic",1123
"3115, Vic",1174
"3116, Vic",3229
"3121, Vic",12188
"3122, Vic",9288
"3123, Vic",5437
"3124, Vic",7029
"3125, Vic",4889
"3126, Vic",2751
"3127, Vic",6587
"3128, Vic",6896
"3129, Vic",6128
"3130, Vic",11314
"3131, Vic",8191
"3132, Vic",5820
"3133, Vic",7593
"3134, Vic",11502
"3135, Vic",7355
"3136, Vic",15599
"3137, Vic",4872
"3138, Vic",7230
"3139, Vic",4758
"3140, Vic",5730
"3141, Vic",10135
"3142, Vic",5949
"3143, Vic",4121
"3144, Vic",4055
"3145, Vic",8083
"3146, Vic",9465
"3147, Vic",5009
"3148, Vic",3017
"3149, Vic",11946
"3150, Vic",20455
"3151, Vic",3714
"3152, Vic",10824
"3153, Vic",7726
"3154, Vic",1515
"3155, Vic",8351
"3156, Vic",12724
"3158, Vic",2483
"3159, Vic",851
"3160, Vic",3249
"3161, Vic",5857
"3162, Vic",6324
"3163, Vic",12746
"3165, Vic",9617
"3166, Vic",8330
"3167, Vic",3311
"3168, Vic",6181
"3169, Vic",6668
"3170, Vic",6350
"3171, Vic",6673
"3172, Vic",7601
"3173, Vic",6289
"3174, Vic",13209
"3175, Vic",17067
"3177, Vic",3708
"3178, Vic",11092
"3179, Vic",2018
"3180, Vic",2660
"3181, Vic",9165
"3182, Vic",11380
"3183, Vic",8355
"3184, Vic",7429
"3185, Vic",5207
"3186, Vic",8146
"3187, Vic",5842
"3188, Vic",6410
"3189, Vic",2096
"3190, Vic",4145
"3191, Vic",3538
"3192, Vic",8163
"3193, Vic",7029
"3194, Vic",4953
"3195, Vic",12779
"3196, Vic",9859
"3197, Vic",4567
"3198, Vic",7018
"3199, Vic",21368
"3200, Vic",2286
"3201, Vic",7098
"3202, Vic",889
"3204, Vic",10654
"3205, Vic",4533
"3206, Vic",4413
"3207, Vic",7075
"3211, Vic",472
"3212, Vic",4792
"3214, Vic",9322
"3215, Vic",8075
"3216, Vic",20213
"3217, Vic",402
"3218, Vic",5606
"3219, Vic",8544
"3220, Vic",6435
"3221, Vic",2696
"3222, Vic",4570
"3223, Vic",2885
"3224, Vic",3712
"3225, Vic",1687
"3226, Vic",4803
"3227, Vic",1670
"3228, Vic",5344
"3230, Vic",1005
"3231, Vic",555
"3232, Vic",456
"3233, Vic",761
"3235, Vic",148
"3236, Vic",108
"3237, Vic",182
"3238, Vic",79
"3239, Vic",172
"3240, Vic",698
"3241, Vic",875
"3242, Vic",305
"3243, Vic",252
"3249, Vic",1064
"3250, Vic",4736
"3251, Vic",280
"3254, Vic",140
"3260, Vic",1815
"3264, Vic",963
"3265, Vic",955
"3266, Vic",1252
"3267, Vic",98
"3268, Vic",910
"3269, Vic",388
"3270, Vic",79
"3272, Vic",698
"3273, Vic",42
"3274, Vic",139
"3275, Vic",165
"3276, Vic",182
"3277, Vic",658
"3278, Vic",147
"3280, Vic",11893
"3281, Vic",567
"3282, Vic",852
"3283, Vic",326
"3284, Vic",1319
"3285, Vic",485
"3286, Vic",254
"3287, Vic",154
"3289, Vic",292
"3292, Vic",133
"3293, Vic",117
"3294, Vic",332
"3300, Vic",4284
"3301, Vic",593
"3302, Vic",206
"3303, Vic",169
"3304, Vic",1017
"3305, Vic",5162
"3309, Vic",84
"3310, Vic",163
"3311, Vic",750
"3312, Vic",377
"3314, Vic",278
"3315, Vic",692
"3317, Vic",146
"3318, Vic",445
"3319, Vic",143
"3321, Vic",408
"3324, Vic",273
"3325, Vic",240
"3328, Vic",488
"3329, Vic",119
"3330, Vic",172
"3331, Vic",1371
"3332, Vic",313
"3333, Vic",281
"3334, Vic",199
"3335, Vic",669
"3337, Vic",11412
"3338, Vic",5754
"3340, Vic",6603
"3341, Vic",541
"3342, Vic",1193
"3345, Vic",463
"3350, Vic",21695
"3351, Vic",2806
"3352, Vic",5183
"3355, Vic",5420
"3356, Vic",5803
"3357, Vic",1180
"3360, Vic",333
"3361, Vic",361
"3363, Vic",1319
"3364, Vic",792
"3370, Vic",689
"3371, Vic",482
"3373, Vic",796
"3374, Vic",236
"3375, Vic",107
"3377, Vic",3414
"3378, Vic",127
"3379, Vic",244
"3380, Vic",2608
"3381, Vic",469
"3384, Vic",333
"3385, Vic",224
"3387, Vic",134
"3388, Vic",223
"3390, Vic",410
"3391, Vic",102
"3392, Vic",267
"3393, Vic",1191
"3395, Vic",253
"3396, Vic",243
"3400, Vic",6062
"3401, Vic",1652
"3407, Vic",150
"3409, Vic",435
"3412, Vic",111
"3413, Vic",90
"3414, Vic",721
"3418, Vic",1139
"3419, Vic",439
"3420, Vic",117
"3423, Vic",251
"3424, Vic",313
"3427, Vic",884
"3428, Vic",225
"3429, Vic",12226
"3430, Vic",155
"3431, Vic",1264
"3433, Vic",98
"3434, Vic",1526
"3435, Vic",1016
"3437, Vic",2976
"3438, Vic",747
"3440, Vic",690
"3441, Vic",482
"3442, Vic",2674
"3444, Vic",3377
"3446, Vic",230
"3447, Vic",198
"3448, Vic",278
"3450, Vic",3023
"3451, Vic",1786
"3453, Vic",598
"3458, Vic",731
"3460, Vic",1232
"3461, Vic",1656
"3462, Vic",438
"3463, Vic",1234
"3464, Vic",435
"3465, Vic",3788
"3467, Vic",557
"3468, Vic",94
"3469, Vic",185
"3472, Vic",669
"3475, Vic",127
"3477, Vic",158
"3478, Vic",1293
"3480, Vic",706
"3482, Vic",166
"3483, Vic",287
"3485, Vic",91
"3490, Vic",466
"3491, Vic",170
"3494, Vic",280
"3496, Vic",2244
"3498, Vic",1803
"3500, Vic",12665
"3501, Vic",683
"3505, Vic",1750
"3507, Vic",164
"3509, Vic",83
"3512, Vic",246
"3515, Vic",335
"3516, Vic",287
"3517, Vic",665
"3518, Vic",626
"3520, Vic",121
"3521, Vic",265
"3522, Vic",161
"3523, Vic",1589
"3525, Vic",556
"3527, Vic",359
"3530, Vic",131
"3531, Vic",125
"3533, Vic",356
"3537, Vic",473
"3540, Vic",145
"3542, Vic",81
"3544, Vic",128
"3546, Vic",186
"3549, Vic",1375
"3550, Vic",16480
"3551, Vic",8262
"3555, Vic",7546
"3556, Vic",4573
"3557, Vic",225
"3558, Vic",430
"3559, Vic",236
"3561, Vic",1828
"3562, Vic",98
"3563, Vic",286
"3564, Vic",6011
"3566, Vic",219
"3567, Vic",243
"3568, Vic",1178
"3570, Vic",218
"3571, Vic",122
"3572, Vic",73
"3573, Vic",199
"3575, Vic",360
"3579, Vic",2222
"3580, Vic",362
"3581, Vic",113
"3584, Vic",496
"3586, Vic",270
"3588, Vic",113
"3589, Vic",115
"3590, Vic",141
"3591, Vic",102
"3594, Vic",225
"3595, Vic",254
"3596, Vic",66
"3597, Vic",222
"3608, Vic",1019
"3610, Vic",553
"3612, Vic",719
"3614, Vic",256
"3616, Vic",1958
"3617, Vic",111
"3618, Vic",266
"3620, Vic",3159
"3621, Vic",829
"3622, Vic",124
"3623, Vic",385
"3624, Vic",227
"3629, Vic",3615
"3630, Vic",11445
"3631, Vic",3493
"3633, Vic",221
"3634, Vic",615
"3635, Vic",249
"3636, Vic",2173
"3637, Vic",245
"3638, Vic",827
"3639, Vic",229
"3640, Vic",400
"3641, Vic",433
"3646, Vic",300
"3649, Vic",167
"3658, Vic",2219
"3659, Vic",309
"3660, Vic",3102
"3662, Vic",273
"3663, Vic",80
"3664, Vic",410
"3666, Vic",2108
"3669, Vic",458
"3670, Vic",272
"3672, Vic",4375
"3673, Vic",593
"3675, Vic",560
"3677, Vic",7221
"3678, Vic",2387
"3682, Vic",239
"3683, Vic",681
"3685, Vic",1007
"3687, Vic",360
"3688, Vic",452
"3690, Vic",12189
"3691, Vic",2732
"3694, Vic",142
"3695, Vic",158
"3697, Vic",246
"3698, Vic",385
"3699, Vic",476
"3700, Vic",476
"3701, Vic",412
"3705, Vic",173
"3707, Vic",722
"3709, Vic",147
"3711, Vic",99
"3712, Vic",158
"3713, Vic",430
"3714, Vic",1395
"3715, Vic",130
"3717, Vic",1157
"3719, Vic",215
"3720, Vic",208
"3722, Vic",1765
"3723, Vic",1218
"3725, Vic",125
"3726, Vic",344
"3727, Vic",137
"3728, Vic",233
"3730, Vic",3302
"3732, Vic",181
"3733, Vic",179
"3735, Vic",204
"3737, Vic",1736
"3739, Vic",153
"3740, Vic",403
"3741, Vic",1623
"3744, Vic",115
"3746, Vic",101
"3747, Vic",1691
"3749, Vic",656
"3750, Vic",185
"3751, Vic",122
"3752, Vic",6542
"3753, Vic",270
"3754, Vic",5894
"3755, Vic",102
"3756, Vic",3032
"3757, Vic",2715
"3758, Vic",684
"3759, Vic",383
"3760, Vic",139
"3761, Vic",367
"3763, Vic",482
"3764, Vic",2675
"3765, Vic",2311
"3766, Vic",479
"3767, Vic",479
"3770, Vic",1087
"3775, Vic",1262
"3777, Vic",4018
"3778, Vic",206
"3779, Vic",112
"3781, Vic",1505
"3782, Vic",2704
"3783, Vic",739
"3785, Vic",0
"3786, Vic",564
"3787, Vic",416
"3788, Vic",661
"3789, Vic",101
"3791, Vic",587
"3792, Vic",369
"3793, Vic",1288
"3795, Vic",425
"3796, Vic",3191
"3797, Vic",1186
"3799, Vic",2473
"3800, Vic",8
"3802, Vic",7959
"3803, Vic",3319
"3804, Vic",1883
"3805, Vic",17109
"3806, Vic",15291
"3807, Vic",2183
"3808, Vic",920
"3809, Vic",618
"3810, Vic",12614
"3812, Vic",765
"3813, Vic",355
"3814, Vic",682
"3815, Vic",999
"3816, Vic",744
"3818, Vic",4598
"3820, Vic",5554
"3821, Vic",921
"3822, Vic",361
"3823, Vic",691
"3824, Vic",1812
"3825, Vic",8472
"3831, Vic",536
"3832, Vic",158
"3833, Vic",132
"3835, Vic",186
"3840, Vic",6897
"3842, Vic",1829
"3844, Vic",10894
"3847, Vic",850
"3850, Vic",5812
"3851, Vic",1688
"3852, Vic",18
"3854, Vic",509
"3856, Vic",340
"3857, Vic",127
"3858, Vic",1157
"3859, Vic",332
"3860, Vic",2737
"3862, Vic",1217
"3864, Vic",156
"3865, Vic",164
"3869, Vic",539
"3870, Vic",600
"3871, Vic",1040
"3873, Vic",178
"3874, Vic",218
"3875, Vic",6767
"3878, Vic",302
"3880, Vic",1657
"3882, Vic",396
"3885, Vic",735
"3886, Vic",162
"3887, Vic",140
"3888, Vic",1601
"3889, Vic",137
"3890, Vic",87
"3891, Vic",94
"3892, Vic",502
"3895, Vic",80
"3896, Vic",182
"3898, Vic",375
"3900, Vic",102
"3902, Vic",161
"3903, Vic",286
"3904, Vic",513
"3909, Vic",3214
"3910, Vic",7671
"3911, Vic",1214
"3912, Vic",5177
"3913, Vic",1181
"3915, Vic",3620
"3916, Vic",215
"3918, Vic",1184
"3919, Vic",1088
"3920, Vic",93
"3921, Vic",48
"3922, Vic",2955
"3923, Vic",291
"3925, Vic",1318
"3926, Vic",1259
"3927, Vic",556
"3928, Vic",178
"3929, Vic",355
"3930, Vic",5993
"3931, Vic",9267
"3933, Vic",350
"3934, Vic",6028
"3936, Vic",3825
"3937, Vic",700
"3938, Vic",1077
"3939, Vic",5883
"3940, Vic",2129
